# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-j 18 --binary /mnt/d/SystemVerilog/VivadoCodes/ImageProcessingProjects/Affine/src/design.sv -top invert"
S      1338 2251799813832046  1770729623   333096100  1770729623   322869800 "/mnt/d/SystemVerilog/VivadoCodes/ImageProcessingProjects/Affine/src/design.sv"
S  17016296   122088  1766470764   873482566  1749140401           0 "/usr/local/bin/verilator_bin"
S      6525   124196  1766470765    85482518  1749140401           0 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   124220  1766470765    89482517  1749140401           0 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      2993 844424930278473  1770729627   406651600  1770729627   406651600 "obj_dir/Vinvert.cpp"
T      3431 844424930278467  1770729627   392487100  1770729627   392487100 "obj_dir/Vinvert.h"
T      1878 844424930278508  1770729627   470263700  1770729627   470263700 "obj_dir/Vinvert.mk"
T       823 1407374883699767  1770729627   375028500  1770729627   375028500 "obj_dir/Vinvert__Syms.cpp"
T       939 844424930278465  1770729627   392487100  1770729627   392487100 "obj_dir/Vinvert__Syms.h"
T       996 844424930278483  1770729627   423693900  1770729627   423693900 "obj_dir/Vinvert___024root.h"
T      4291 844424930278497  1770729627   454137000  1770729627   454137000 "obj_dir/Vinvert___024root__DepSet_h99f2ec63__0.cpp"
T      5150 844424930278490  1770729627   452631500  1770729627   452631500 "obj_dir/Vinvert___024root__DepSet_h99f2ec63__0__Slow.cpp"
T       782 844424930278492  1770729627   443074400  1770729627   443074400 "obj_dir/Vinvert___024root__DepSet_hd4ccfb5a__0.cpp"
T       659 844424930278485  1770729627   440118600  1770729627   440118600 "obj_dir/Vinvert___024root__Slow.cpp"
T      1060 844424930278503  1770729627   460155700  1770729627   460155700 "obj_dir/Vinvert__main.cpp"
T       761 844424930278476  1770729627   406651600  1770729627   406651600 "obj_dir/Vinvert__pch.h"
T       681 844424930278511  1770729627   485605200  1770729627   485605200 "obj_dir/Vinvert__ver.d"
T         0        0  1770729627   489050900  1770729627   489050900 "obj_dir/Vinvert__verFiles.dat"
T      1716 844424930278506  1770729627   470263700  1770729627   470263700 "obj_dir/Vinvert_classes.mk"
